Programming Languages:
Python 3.10+
Kvlang

IDE (recommended):
PyCharm
VSCode

Python Dependencies:
Package                  Version
------------------------ -----------
bcrypt                   4.2.0
beautifulsoup4           4.12.3
bs4                      0.0.2
certifi                  2024.8.30
charset-normalizer       3.3.2
contourpy                1.3.0
cycler                   0.12.1
docutils                 0.21.2
fonttools                4.53.1
gcloud                   0.17.0
googleapis-common-protos 1.65.0
httplib2                 0.22.0
idna                     3.10
jws                      0.1.3
Kivy                     2.3.0
Kivy-Garden              0.1.5
kivymd                   1.2.0
kiwisolver               1.4.7
matplotlib               3.9.2
mindee                   4.12.0
numpy                    2.1.1
oauth2client             3.0.0
packaging                24.1
pandas                   2.2.3
pillow                   10.4.0
pip                      24.2
protobuf                 5.28.2
pyasn1                   0.6.1
pyasn1_modules           0.4.1
pycryptodome             3.4.3
Pygments                 2.18.0
pyobjus                  1.2.3
pyparsing                3.1.4
pypdfium2                4.30.0
Pyrebase                 3.0.27
python-dateutil          2.9.0.post0
python-jwt               2.0.1
pytz                     2024.2
requests                 2.32.3
requests-toolbelt        0.7.0
rsa                      4.9
setuptools               75.1.0
six                      1.16.0
soupsieve                2.6
tzdata                   2024.1
urllib3                  2.2.3
wheel                    0.44.0
